Version 4
SHEET 1 2020 1608
WIRE 1904 1120 1760 1120
WIRE 2016 1120 1904 1120
WIRE -400 1136 -448 1136
WIRE 896 1136 848 1136
WIRE 1392 1136 1392 1120
WIRE 1520 1136 1392 1136
WIRE -1088 1184 -1184 1184
WIRE -912 1184 -912 1088
WIRE -912 1184 -1008 1184
WIRE 544 1184 496 1184
WIRE 688 1184 688 1104
WIRE 688 1184 624 1184
WIRE 1392 1184 1392 1136
WIRE 288 1200 256 1200
WIRE -1184 1216 -1184 1184
WIRE -800 1216 -800 1136
WIRE -880 1232 -880 1120
WIRE -368 1232 -368 1152
WIRE 928 1232 928 1152
WIRE -448 1248 -448 1136
WIRE 848 1248 848 1136
WIRE 160 1264 144 1264
WIRE 240 1264 224 1264
WIRE 320 1264 240 1264
WIRE 1456 1280 1456 1104
WIRE 1488 1280 1456 1280
WIRE 1680 1280 1488 1280
WIRE 1760 1280 1760 1120
WIRE 368 1296 368 1200
WIRE 1552 1296 1552 1152
WIRE 1632 1296 1552 1296
WIRE 1488 1312 1488 1280
WIRE 1632 1328 1632 1296
WIRE -1184 1344 -1184 1296
WIRE -800 1344 -800 1296
WIRE 256 1344 256 1200
WIRE 1392 1344 1392 1248
WIRE -368 1360 -368 1312
WIRE -80 1360 -80 1120
WIRE 48 1360 -80 1360
WIRE 112 1360 96 1360
WIRE 144 1360 144 1264
WIRE 144 1360 112 1360
WIRE 224 1360 144 1360
WIRE 928 1360 928 1312
WIRE 320 1376 320 1264
WIRE 320 1376 288 1376
WIRE 496 1376 496 1184
WIRE 496 1376 320 1376
WIRE 224 1392 176 1392
WIRE 256 1488 256 1408
WIRE 176 1504 176 1392
FLAG 1488 1392 0
FLAG 1392 1344 0
FLAG 1632 1408 0
FLAG 1840 1040 0
FLAG 1040 1040 0
FLAG 928 1360 0
FLAG 848 1248 0
FLAG 368 816 0
FLAG 256 1088 0
FLAG 176 1024 0
FLAG -256 1040 0
FLAG -368 1360 0
FLAG -448 1248 0
FLAG -688 1024 0
FLAG -800 1344 0
FLAG -880 1232 0
FLAG -1184 1344 0
FLAG 304 592 0
FLAG 32 320 0
FLAG 368 1296 0
FLAG 256 1568 0
FLAG 176 1504 0
FLAG 384 512 0
SYMBOL voltage 1632 1312 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value -10
SYMBOL voltage 1696 1024 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 10
SYMBOL res 1376 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1K
SYMBOL polcap 1376 1184 R0
SYMATTR InstName C1
SYMATTR Value 2µ
SYMBOL polcap 1344 960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 2µ
SYMBOL OpAmps\\LT1001 1552 1056 R0
SYMATTR InstName U1
SYMBOL res 1472 1296 R0
SYMATTR InstName R2
SYMATTR Value 10K
SYMBOL res 1776 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10K
SYMBOL OpAmps\\LT1001 928 1056 R0
SYMATTR InstName U2
SYMBOL voltage 928 1216 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value -10
SYMBOL voltage 944 944 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 10
SYMBOL res 1216 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1K
SYMBOL res 912 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1K
SYMBOL OpAmps\\LT1001 256 832 R0
SYMATTR InstName U3
SYMBOL voltage 256 992 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value -10
SYMBOL voltage 272 720 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 10
SYMBOL res 112 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1K
SYMBOL res 240 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 50K
SYMBOL OpAmps\\LT1001 -368 1056 R0
SYMATTR InstName U4
SYMBOL voltage -368 1216 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value -10
SYMBOL voltage -352 944 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 10
SYMBOL res -384 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1K
SYMBOL OpAmps\\LT1001 -800 1040 R0
SYMATTR InstName U5
SYMBOL voltage -800 1200 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value -10
SYMBOL voltage -784 928 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 10
SYMBOL res -512 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1K
SYMBOL res -816 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1K
SYMBOL res -992 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1K
SYMBOL res -992 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1K
SYMBOL OpAmps\\LT1001 304 464 R180
SYMATTR InstName U6
SYMBOL res 528 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -2 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1K
SYMBOL res 352 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1K
SYMBOL voltage 304 464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value 10
SYMBOL voltage 144 288 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value -10
SYMBOL OpAmps\\LT1001 256 1312 R0
SYMATTR InstName U7
SYMBOL voltage 256 1472 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V14
SYMATTR Value -10
SYMBOL voltage 272 1200 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V15
SYMATTR Value 10
SYMBOL res 624 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1K
SYMBOL res 640 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1K
SYMBOL res 256 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 0.5K
SYMBOL polcap 112 1344 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 2µ
SYMBOL bv -1184 1200 R0
SYMATTR InstName B1
SYMATTR Value V=u(time)
TEXT -1216 1592 Left 2 !.tran 0 0.1 0 0.00001
