Version 4
SHEET 1 2324 1300
WIRE 624 1024 624 912
WIRE 624 1024 592 1024
WIRE 800 1024 800 832
WIRE 800 1024 624 1024
WIRE 528 1040 480 1040
WIRE 560 1136 560 1056
WIRE 480 1152 480 1040
FLAG 1792 1040 0
FLAG 1696 992 0
FLAG 1936 1056 0
FLAG 2144 688 0
FLAG 1344 688 0
FLAG 1232 1008 0
FLAG 1152 896 0
FLAG 672 464 0
FLAG 560 736 0
FLAG 480 672 0
FLAG 48 688 0
FLAG -64 1008 0
FLAG -144 896 0
FLAG -384 672 0
FLAG -496 992 0
FLAG -576 880 0
FLAG -880 992 0
FLAG 608 240 0
FLAG 336 -32 0
FLAG 672 944 0
FLAG 560 1216 0
FLAG 480 1152 0
FLAG 672 160 0
SYMBOL voltage 1936 960 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value -10
SYMBOL voltage 2000 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 10
SYMBOL res 1680 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1K
SYMBOL polcap 1680 832 R0
SYMATTR InstName C1
SYMATTR Value 2µ
SYMBOL polcap 1648 608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 2µ
SYMBOL OpAmps\\LT1001 1856 704 R0
SYMATTR InstName U1
SYMBOL res 1776 944 R0
SYMATTR InstName R2
SYMATTR Value 10K
SYMBOL res 2080 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10K
SYMBOL OpAmps\\LT1001 1232 704 R0
SYMATTR InstName U2
SYMBOL voltage 1232 864 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value -10
SYMBOL voltage 1248 592 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 10
SYMBOL res 1520 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1K
SYMBOL res 1216 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1K
SYMBOL OpAmps\\LT1001 560 480 R0
SYMATTR InstName U3
SYMBOL voltage 560 640 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value -10
SYMBOL voltage 576 368 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 10
SYMBOL res 416 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1K
SYMBOL res 544 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10K
SYMBOL OpAmps\\LT1001 -64 704 R0
SYMATTR InstName U4
SYMBOL voltage -64 864 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value -10
SYMBOL voltage -48 592 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 10
SYMBOL res 416 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1K
SYMBOL res -80 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1K
SYMBOL OpAmps\\LT1001 -496 688 R0
SYMATTR InstName U5
SYMBOL voltage -496 848 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value -10
SYMBOL voltage -480 576 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 10
SYMBOL res -208 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1K
SYMBOL res -512 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1K
SYMBOL res -688 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1K
SYMBOL res -688 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1K
SYMBOL OpAmps\\LT1001 608 112 R180
SYMATTR InstName U6
SYMBOL res 832 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -2 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1K
SYMBOL res 656 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1K
SYMBOL voltage 608 112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value 10
SYMBOL voltage 448 -64 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value -10
SYMBOL OpAmps\\LT1001 560 960 R0
SYMATTR InstName U7
SYMBOL voltage 560 1120 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V14
SYMATTR Value -10
SYMBOL voltage 576 848 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V15
SYMATTR Value 10
SYMBOL polcap 528 896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 40µ
SYMBOL res 928 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1K
SYMBOL res 944 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1K
SYMBOL bv -880 848 R0
SYMATTR InstName B1
SYMATTR Value V=u(time)
TEXT -912 1240 Left 2 !.tran 0 0.1 0 0.00001
